Rk,Player,Tm,Age,Pos,Year,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
1,Tim Brown*,OAK,31,WR,1997,16,16,162,104,64.20%,1408,13.5,5,66,57.4,59,8.7,6.5,88,1,BrowTi00
2,Herman Moore*+,DET,28,WR,1997,16,16,170,104,61.20%,1293,12.4,8,63,53.5,79,7.6,6.5,80.8,0,MoorHe00
3,Rob Moore*+,ARI,29,WR,1997,16,16,208,97,46.60%,1584,16.3,8,68,41.3,47,7.6,6.1,99,0,MoorRo00
4,Cris Carter*,MIN,32,WR,1997,16,16,158,89,56.30%,1069,12,13,55,48.7,43,6.8,5.6,66.8,3,CartCr00
5,Irving Fryar*,PHI,35,WR,1997,16,16,153,86,56.20%,1316,15.3,6,63,50.3,72,8.6,5.4,82.3,1,FryaIr00
6,Keenan McCardell,JAX,27,WR,1997,16,16,129,85,65.90%,1164,13.7,5,56,58.1,60,9,5.3,72.8,0,McCaKe00
7,Jimmy Smith*,JAX,28,WR,1997,16,16,152,82,53.90%,1324,16.1,4,63,47.4,75,8.7,5.1,82.8,1,SmitJi00
8,Antonio Freeman,GNB,25,WR,1997,16,16,137,81,59.10%,1243,15.3,12,62,55.5,58,9.1,5.1,77.7,1,FreeAn00
9,Johnnie Morton,DET,26,WR,1997,16,16,148,80,54.10%,1057,13.2,6,51,43.9,73,7.1,5,66.1,2,MortJo00
10,Yancey Thigpen*,PIT,28,WR,1997,16,15,149,79,53.00%,1398,17.7,7,61,46.3,69,9.4,4.9,87.4,1,ThigYa00
11,O.J. McDuffie,MIA,28,WR,1997,16,16,118,76,64.40%,943,12.4,1,0,0,55,8,4.8,58.9,0,McDuO.00
12,Michael Irvin,DAL,31,WR,1997,16,16,157,75,47.80%,1180,15.7,9,59,44.6,55,7.5,4.7,73.8,0,IrviMi00
13,Frank Sanders,ARI,24,WR,1997,16,16,143,75,52.40%,1017,13.6,4,49,44.1,70,7.1,4.7,63.6,3,SandFr00
14,Marvin Harrison,IND,25,WR,1997,16,15,117,73,62.40%,866,11.9,6,46,55.6,44,7.4,4.6,54.1,2,HarrMa00
15,Joey Galloway,SEA,26,WR,1997,15,15,147,72,49.00%,1049,14.6,12,55,47.6,53,7.1,4.8,69.9,1,GallJo00
16,Andre Rison*,KAN,30,WR,1997,16,16,151,72,47.70%,1092,15.2,7,53,43.7,45,7.2,4.5,68.3,0,RisoAn00
17,Shannon Sharpe*+,DEN,29,TE,1997,16,16,114,72,63.20%,1107,15.4,3,49,57,68,9.7,4.5,69.2,1,SharSh00
18,Keyshawn Johnson,NYJ,25,WR,1997,16,16,135,70,51.90%,963,13.8,5,49,47.4,39,7.1,4.4,60.2,0,JohnKe00
19,Rod Smith,DEN,27,WR,1997,16,16,131,70,53.40%,1180,16.9,12,52,47.3,78,9,4.4,73.8,3,SmitRo01
20,Michael Jackson,BAL,28,WR,1997,16,15,137,69,50.40%,918,13.3,4,43,43.1,54,6.7,4.3,57.4,2,JackMi00
21,Sean Dawkins,IND,26,WR,1997,14,12,111,68,61.30%,804,11.8,2,39,53.2,51,7.2,4.9,57.4,0,DawkSe00
22,Jake Reed,MIN,30,WR,1997,16,16,118,68,57.60%,1138,16.7,6,57,55.9,56,9.6,4.3,71.1,0,ReedJa00
23,Ben Coates*,NWE,28,TE,1997,16,16,98,66,67.30%,737,11.2,8,36,55.1,35,7.5,4.1,46.1,0,CoatBe00
24,Derrick Alexander,BAL,26,WR,1997,15,13,124,65,52.40%,1009,15.5,9,39,46.8,92,8.1,4.3,67.3,1,AlexDe00
25,Bert Emanuel,ATL,27,WR,1997,16,16,140,65,46.40%,991,15.2,9,48,40.7,56,7.1,4.1,61.9,2,EmanBe00
26,Eric Green,BAL,30,TE,1997,16,15,100,65,65.00%,601,9.2,5,29,51,37,6,4.1,37.6,1,GreeEr00
27,Mike Pritchard,SEA,28,WR,1997,16,15,115,64,55.70%,843,13.2,2,41,49.6,61,7.3,4,52.7,2,PritMi00
28,Tony Martin,SDG,32,WR,1997,16,16,146,63,43.20%,904,14.3,6,46,39.7,72,6.2,3.9,56.5,0,MartTo00
29,Frank Wycheck,TEN,26,TE,1997,16,16,99,63,63.60%,748,11.9,4,39,50.5,42,7.6,3.9,46.8,0,WychFr00
30,Terance Mathis,ATL,30,WR,1997,16,16,109,62,56.90%,802,12.9,6,40,53.2,49,7.4,3.9,50.1,0,MathTe00
31,Amp Lee,STL,26,RB,1997,16,1,93,61,65.60%,825,13.5,3,32,44.1,62,8.9,3.8,51.6,0,LeexAm00
32,Robert Brooks,GNB,27,WR,1997,15,15,118,60,50.80%,1010,16.8,7,43,46.6,48,8.6,4,67.3,0,BrooRo00
33,Quinn Early,BUF,32,WR,1997,16,16,122,60,49.20%,853,14.2,5,39,40.2,45,7,3.8,53.3,0,EarlQu00
34,Terrell Owens,SFO,24,WR,1997,16,15,103,60,58.30%,936,15.6,8,48,55.3,56,9.1,3.8,58.5,1,OwenTe00
35,Andre Reed,BUF,33,WR,1997,15,15,114,60,52.60%,880,14.7,5,38,43.9,77,7.7,4,58.7,1,ReedAn00
36,Kimble Anders*,KAN,31,FB,1997,15,14,72,59,81.90%,453,7.7,2,22,40.3,55,6.3,3.9,30.2,3,AndeKi00
37,Chris Calloway,NYG,29,WR,1997,16,16,98,58,59.20%,849,14.6,8,41,51,68,8.7,3.6,53.1,0,CallCh00
38,Wayne Chrebet,NYJ,24,WR,1997,16,1,102,58,56.90%,799,13.8,3,34,45.1,70,7.8,3.6,49.9,0,ChreWa00
39,Ricky Proehl,CHI,29,WR,1997,15,10,105,58,55.20%,753,13,7,40,46.7,78,7.2,3.9,50.2,2,ProeRi00
40,J.J. Stokes,SFO,25,WR,1997,16,16,80,58,72.50%,733,12.6,4,0,0,36,9.2,3.6,45.8,1,StokJ.00
41,Wesley Walls*,CAR,31,TE,1997,15,15,97,58,59.80%,746,12.9,6,41,52.6,52,7.7,3.9,49.7,0,WallWe00
42,Isaac Bruce,STL,25,WR,1997,12,12,119,56,47.10%,815,14.6,5,37,37.8,59,6.8,4.7,67.9,1,BrucIs00
43,Randal Hill,NOR,28,WR,1997,15,15,95,55,57.90%,761,13.8,2,28,44.2,89,8,3.7,50.7,0,HillRa00
44,Larry Centers,ARI,29,FB,1997,15,14,75,54,72.00%,409,7.6,1,22,48,29,5.5,3.6,27.3,1,CentLa00
45,Shawn Jefferson,NWE,28,WR,1997,16,14,93,54,58.10%,841,15.6,2,37,51.6,76,9,3.4,52.6,2,JeffSh00
46,Darnay Scott,CIN,25,WR,1997,16,15,97,54,55.70%,797,14.8,5,41,54.6,77,8.2,3.4,49.8,0,ScotDa00
47,Dorsey Levens*,GNB,27,RB,1997,16,16,67,53,79.10%,370,7,5,18,46.3,56,5.5,3.3,23.1,5,LeveDo00
48,Carl Pickens,CIN,27,WR,1997,12,12,95,52,54.70%,695,13.4,5,29,51.6,50,7.3,4.3,57.9,1,PickCa00
49,Jamie Asher,WAS,25,TE,1997,16,13,99,49,49.50%,474,9.7,1,27,35.4,24,4.8,3.1,29.6,0,AsheJa00
50,Rickey Dudley,OAK,25,TE,1997,16,16,91,48,52.70%,787,16.4,7,32,41.8,76,8.6,3,49.2,0,DudlRi00
51,Andre Hastings,NOR,27,WR,1997,16,16,118,48,40.70%,722,15,5,31,32.2,39,6.1,3,45.1,1,HastAn00
52,Kevin Turner,PHI,28,FB,1997,16,10,62,48,77.40%,443,9.2,3,24,53.2,36,7.1,3,27.7,1,TurnKe00
53,Ricky Watters,PHI,28,RB,1997,16,16,73,48,65.80%,440,9.2,0,20,43.8,37,6,3,27.5,3,WattRi00
54,Eric Bjornson,DAL,26,TE,1997,14,14,68,47,69.10%,442,9.4,0,21,52.9,32,6.5,3.4,31.6,2,BjorEr00
55,Marshall Faulk,IND,24,RB,1997,16,16,73,47,64.40%,471,10,1,15,35.6,58,6.5,2.9,29.4,5,FaulMa00
56,Chris Penn,CHI,26,WR,1997,14,4,110,47,42.70%,576,12.3,3,37,37.3,33,5.2,3.4,41.1,1,PennCh00
57,James Jett,OAK,27,WR,1997,16,16,101,46,45.50%,804,17.5,12,35,40.6,56,8,2.9,50.3,2,JettJa00
58,Charles Johnson,PIT,25,WR,1997,13,11,91,46,50.50%,568,12.3,2,27,46.2,49,6.2,3.5,43.7,0,JohnCh00
59,Anthony Miller,DAL,32,WR,1997,16,16,98,46,46.90%,645,14,4,30,39.8,54,6.6,2.9,40.3,1,MillAn00
60,Ryan Wetnight,CHI,27,TE,1997,16,3,65,46,70.80%,464,10.1,1,23,49.2,34,7.1,2.9,29,1,WetnRy00
61,Bobby Engram,CHI,24,WR,1997,11,11,76,45,59.20%,399,8.9,2,22,44.7,23,5.3,4.1,36.3,1,EngrBo00
62,Courtney Hawkins,PIT,28,WR,1997,15,3,69,45,65.20%,555,12.3,3,30,50.7,44,8,3,37,1,HawkCo00
63,Ed McCaffrey,DEN,29,WR,1997,15,15,85,45,52.90%,590,13.1,8,32,49.4,35,6.9,3,39.3,0,McCaEd00
64,Chris Warren,SEA,29,RB,1997,15,13,54,45,83.30%,257,5.7,0,12,42.6,20,4.8,3,17.1,2,WarrCh00
65,Rae Carruth,CAR,23,WR,1997,15,14,81,44,54.30%,545,12.4,4,26,48.1,52,6.7,2.9,36.3,2,CarrRa00
66,Willie Davis,TEN,30,WR,1997,16,15,89,43,48.30%,564,13.1,4,33,44.9,46,6.3,2.7,35.3,0,DaviWi00
67,Terrell Davis*+,DEN,25,RB,1997,15,15,58,42,72.40%,287,6.8,0,11,37.9,25,4.9,2.8,19.1,4,DaviTe00
68,Jeff Graham,NYJ,28,WR,1997,16,16,91,42,46.20%,542,12.9,2,26,41.8,47,6,2.6,33.9,0,GrahJe00
69,Jermaine Lewis,BAL,23,WR,1997,14,7,70,42,60.00%,648,15.4,6,28,45.7,42,9.3,3,46.3,3,LewiJe00
70,Michael Timpson,PHI,30,WR,1997,15,10,82,42,51.20%,484,11.5,2,30,42.7,26,5.9,2.8,32.3,1,TimpMi00
71,Troy Brown,NWE,26,WR,1997,16,6,69,41,59.40%,607,14.8,6,23,44.9,67,8.8,2.6,37.9,0,BrowTr00
72,William Henderson,GNB,26,FB,1997,16,14,48,41,85.40%,367,9,1,17,60.4,25,7.6,2.6,22.9,1,HendWi00
73,Lonnie Johnson,BUF,26,TE,1997,16,16,63,41,65.10%,340,8.3,2,14,36.5,62,5.4,2.6,21.3,2,JohnLo00
74,Freddie Jones,SDG,23,TE,1997,13,8,69,41,59.40%,505,12.3,2,19,44.9,62,7.3,3.2,38.8,0,JoneFr00
75,Curtis Martin,NWE,24,RB,1997,13,13,51,41,80.40%,296,7.2,1,12,51,22,5.8,3.2,22.8,3,MartCu00
76,James Stewart,JAX,26,RB,1997,16,5,49,41,83.70%,336,8.2,1,16,51,40,6.9,2.6,21,0,StewJa00
77,Scott Greene,CAR,25,FB,1997,16,14,57,40,70.20%,277,6.9,1,13,45.6,25,4.9,2.5,17.3,1,GreeSc00
78,Napoleon Kaufman,OAK,24,RB,1997,16,16,50,40,80.00%,403,10.1,2,13,48,70,8.1,2.5,25.2,7,KaufNa00
79,Eric Metcalf*+,SDG,29,WR,1997,16,1,77,40,51.90%,576,14.4,2,24,37.7,62,7.5,2.5,36,4,MetcEr00
80,Emmitt Smith,DAL,28,RB,1997,16,16,48,40,83.30%,234,5.9,0,6,35.4,24,4.9,2.5,14.6,1,SmitEm00
81,Troy Drayton,MIA,27,TE,1997,16,15,50,39,78.00%,558,14.3,4,24,64,30,11.2,2.4,34.9,0,DrayTr00
82,Warrick Dunn*,TAM,22,RB,1997,16,10,56,39,69.60%,462,11.8,3,19,41.1,59,8.3,2.4,28.9,4,DunnWa00
83,Terrell Fletcher,SDG,24,RB,1997,13,1,48,39,81.30%,292,7.5,0,17,47.9,25,6.1,3,22.5,4,FletTe00
84,Mark Chmura*,GNB,28,TE,1997,15,14,56,38,67.90%,417,11,6,25,58.9,32,7.4,2.5,27.8,1,ChmuMa00
85,Ernie Conwell,STL,25,TE,1997,16,16,60,38,63.30%,404,10.6,4,20,48.3,46,6.7,2.4,25.3,0,ConwEr00
86,William Floyd,SFO,25,FB,1997,15,15,54,37,68.50%,321,8.7,1,13,46.3,44,5.9,2.5,21.4,2,FloyWi00
87,Robert Smith,MIN,25,RB,1997,14,14,44,37,84.10%,197,5.3,1,10,36.4,20,4.5,2.6,14.1,0,SmitRo00
88,Charles Way,NYG,25,FB,1997,16,16,51,37,72.50%,304,8.2,1,12,45.1,62,6,2.3,19,3,WayxCh00
89,Rocket Ismail,CAR,28,WR,1997,13,2,65,36,55.40%,419,11.6,2,0,0,59,6.4,2.8,32.2,0,IsmaRa00
90,Brian Mitchell,WAS,29,RB,1997,16,1,50,36,72.00%,438,12.2,1,20,58,69,8.8,2.3,27.4,3,MitcBr00
91,Reidel Anthony,TAM,21,WR,1997,16,13,79,35,44.30%,448,12.8,4,23,38,38,5.7,2.2,28,0,AnthRe00
92,Pete Mitchell,JAX,26,TE,1997,16,12,47,35,74.50%,380,10.9,4,20,57.4,33,8.1,2.2,23.8,0,MitcPe00
93,Ted Popson,KAN,31,TE,1997,13,12,47,35,74.50%,320,9.1,2,18,48.9,21,6.8,2.7,24.6,0,PopsTe00
94,Tiki Barber,NYG,22,RB,1997,12,6,54,34,63.00%,299,8.8,1,13,42.6,29,5.5,2.8,24.9,3,BarbTi00
95,Larry Bowie,WAS,24,FB,1997,15,12,40,34,85.00%,388,11.4,2,19,62.5,39,9.7,2.3,25.9,2,BowiLa00
96,Tony McGee,CIN,26,TE,1997,16,16,53,34,64.20%,414,12.2,6,24,56.6,37,7.8,2.1,25.9,0,McGeTo00
97,James McKnight,SEA,25,WR,1997,12,6,64,34,53.10%,637,18.7,6,24,50,60,10,2.8,53.1,1,McKnJa00
98,Jerris McPhail,MIA,25,RB,1997,14,1,48,34,70.80%,262,7.7,1,12,41.7,19,5.5,2.4,18.7,1,McPhJe00
99,Michael Westbrook,WAS,25,WR,1997,13,9,92,34,37.00%,559,16.4,3,30,33.7,40,6.1,2.6,43,0,WestMi00
100,Mark Carrier,CAR,32,WR,1997,9,6,51,33,64.70%,436,13.2,2,26,64.7,36,8.5,3.7,48.4,1,CarrMa00
101,Horace Copeland,TAM,26,WR,1997,13,11,61,33,54.10%,431,13.1,1,19,45.9,49,7.1,2.5,33.2,3,CopeHo00
102,Tony Gonzalez,KAN,21,TE,1997,16,0,54,33,61.10%,368,11.2,2,21,51.9,30,6.8,2.1,23,0,GonzTo00
103,Barry Sanders*+,DET,29,RB,1997,16,16,50,33,66.00%,305,9.2,3,12,42,66,6.1,2.1,19.1,3,SandBa00
104,Karl Williams,TAM,26,WR,1997,16,7,55,33,60.00%,486,14.7,4,25,56.4,55,8.8,2.1,30.4,5,WillKa00
105,Henry Ellard,WAS,36,WR,1997,16,11,65,32,49.20%,485,15.2,4,29,46.2,27,7.5,2,30.3,0,EllaHe00
106,Andrew Glover,MIN,30,TE,1997,13,11,55,32,58.20%,378,11.8,3,15,45.5,43,6.9,2.5,29.1,0,GlovAn00
107,Charlie Jones,SDG,25,WR,1997,16,11,80,32,40.00%,423,13.2,1,16,30,44,5.3,2,26.4,0,JoneCh00
108,Torrance Small,STL,27,WR,1997,13,7,64,32,50.00%,488,15.3,1,22,45.3,46,7.6,2.5,37.5,0,SmalTo00
109,Eric Bieniemy,CIN,28,RB,1997,16,0,37,31,83.80%,249,8,0,13,48.6,21,6.7,1.9,15.6,2,BienEr00
110,Carlester Crumpler,SEA,26,TE,1997,15,12,44,31,70.50%,361,11.6,1,16,54.5,30,8.2,2.1,24.1,0,CrumCa00
111,Chris Sanders,TEN,25,WR,1997,15,14,64,31,48.40%,498,16.1,3,20,43.8,55,7.8,2.1,33.2,1,SandCh00
112,Ray Zellars,NOR,24,FB,1997,16,16,43,31,72.10%,263,8.5,0,5,32.6,38,6.1,1.9,16.4,6,ZellRa00
113,Brian Blades,SEA,32,WR,1997,11,3,55,30,54.50%,319,10.6,2,20,49.1,27,5.8,2.7,29,1,BladBr00
114,Curtis Conway,CHI,26,WR,1997,7,7,52,30,57.70%,476,15.9,1,18,51.9,55,9.2,4.3,68,0,ConwCu00
115,Thurman Thomas,BUF,31,RB,1997,16,16,43,30,69.80%,208,6.9,0,8,44.2,30,4.8,1.9,13,2,ThomTh00
116,Stepfret Williams,DAL,24,WR,1997,16,0,51,30,58.80%,308,10.3,1,21,49,20,6,1.9,19.3,0,WillSt00
117,Karim Abdul-Jabbar,MIA,23,RB,1997,16,14,49,29,59.20%,261,9,1,10,38.8,36,5.3,1.8,16.3,3,AbduKa00
118,Jamal Anderson,ATL,25,RB,1997,16,15,37,29,78.40%,284,9.8,3,14,56.8,47,7.7,1.8,17.8,4,AndeJa00
119,Harold Green,ATL,29,RB,1997,16,1,36,29,80.60%,360,12.4,0,12,44.4,47,10,1.8,22.5,0,GreeHa00
120,Brent Jones,SFO,34,TE,1997,13,12,47,29,61.70%,383,13.2,2,20,53.2,33,8.1,2.2,29.5,1,JoneBr00
121,Bam Morris,BAL,25,RB,1997,11,8,38,29,76.30%,176,6.1,0,8,39.5,15,4.6,2.6,16,4,MorrBa00
122,Eric Moulds,BUF,24,WR,1997,16,8,52,29,55.80%,294,10.1,0,18,42.3,32,5.7,1.8,18.4,3,MoulEr00
123,Leslie Shepherd,WAS,28,WR,1997,11,9,68,29,42.60%,562,19.4,5,25,38.2,48,8.3,2.6,51.1,0,ShepLe00
124,David Sloan,DET,25,TE,1997,14,12,49,29,59.20%,264,9.1,0,7,38.8,25,5.4,2.1,18.9,0,SloaDa00
125,Freddie Solomon,PHI,25,WR,1997,15,5,51,29,56.90%,455,15.7,3,21,47.1,56,8.9,1.9,30.3,3,SoloFr00
126,Raymont Harris,CHI,27,RB,1997,13,13,41,28,68.30%,115,4.1,0,6,26.8,16,2.8,2.2,8.8,1,HarrRa00
127,Bernie Parmalee,MIA,30,RB,1997,16,4,35,28,80.00%,301,10.8,1,17,65.7,29,8.6,1.8,18.8,1,ParmBe00
