Rk,Player,Tm,Age,Pos,Year,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
128,Antowain Smith,BUF,25,RB,1997,16,0,47,28,59.60%,177,6.3,0,10,31.9,19,3.8,1.8,11.1,4,SmitAn00
129,Lamar Thomas,MIA,27,WR,1997,12,6,52,28,53.80%,402,14.4,2,21,50,26,7.7,2.3,33.5,1,ThomLa00
130,Fred Baxter,NYJ,26,TE,1997,16,9,34,27,79.40%,276,10.2,3,13,52.9,37,8.1,1.7,17.3,1,BaxtFr00
131,Ken Dilger,IND,26,TE,1997,14,14,36,27,75.00%,380,14.1,3,16,66.7,43,10.6,1.9,27.1,0,DilgKe00
132,Corey Dillon,CIN,23,RB,1997,16,6,33,27,81.80%,259,9.6,0,8,66.7,28,7.8,1.7,16.2,1,DillCo00
133,David Dunn,CIN,25,WR,1997,14,5,53,27,50.90%,414,15.3,2,22,49.1,39,7.8,1.9,29.6,1,DunnDa00
134,Terry Glenn,NWE,23,WR,1997,9,9,49,27,55.10%,431,16,2,17,49,50,8.8,3,47.9,1,GlenTe00
135,Eric Guliford,NOR,28,WR,1997,16,2,56,27,48.20%,362,13.4,1,17,35.7,47,6.5,1.7,22.6,2,GuliEr00
136,Charles Jordan,MIA,28,WR,1997,14,1,55,27,49.10%,471,17.4,3,25,47.3,44,8.6,1.9,33.6,2,JordCh00
137,Muhsin Muhammad,CAR,24,WR,1997,13,5,62,27,43.50%,317,11.7,0,20,38.7,38,5.1,2.1,24.4,0,MuhaMu00
138,Adrian Murrell,NYJ,27,RB,1997,16,15,41,27,65.90%,106,3.9,0,4,26.8,23,2.6,1.7,6.6,4,MurrAd00
139,Richie Anderson,NYJ,26,FB,1997,16,3,35,26,74.30%,150,5.8,1,6,42.9,19,4.3,1.6,9.4,2,AndeRi00
140,Aaron Bailey,IND,26,WR,1997,13,4,57,26,45.60%,329,12.7,3,19,42.1,22,5.8,2,25.3,2,BailAa00
141,David Palmer,MIN,25,WR,1997,16,0,40,26,65.00%,193,7.4,1,9,37.5,23,4.8,1.6,12.1,2,PalmDa00
142,Jay Riemersma,BUF,24,TE,1997,16,8,40,26,65.00%,208,8,2,7,40,22,5.2,1.6,13,1,RiemJa00
143,Eddie Kennison,STL,24,WR,1997,14,9,64,25,39.10%,404,16.2,0,18,37.5,76,6.3,1.8,28.9,2,KennEd00
144,Brett Perriman,2TM,32,WR,1997,13,9,64,25,39.10%,392,15.7,1,0,0,27,6.1,1.9,30.2,0,PerrBr00
145,Brian Stablein,IND,27,WR,1997,16,0,31,25,80.60%,253,10.1,1,13,54.8,30,8.2,1.6,15.8,0,StabBr00
146,Steve Broussard,SEA,30,RB,1997,16,1,30,24,80.00%,143,6,1,6,36.7,20,4.8,1.5,8.9,0,BrouSt00
147,Tony Carter,CHI,25,FB,1997,16,10,34,24,70.60%,152,6.3,0,11,47.1,19,4.5,1.5,9.5,0,CartTo00
148,Charlie Garner,PHI,25,RB,1997,16,2,34,24,70.60%,225,9.4,0,8,58.8,27,6.6,1.5,14.1,1,GarnCh00
149,Bryan Still,SDG,23,WR,1997,15,4,44,24,54.50%,324,13.5,0,16,45.5,39,7.4,1.6,21.6,0,StilBr00
150,Mike Alstott*+,TAM,24,FB,1997,15,15,33,23,69.70%,178,7.7,3,13,48.5,26,5.4,1.5,11.9,5,AlstMi00
151,Vincent Brisby,NWE,26,WR,1997,16,4,46,23,50.00%,276,12,2,14,43.5,31,6,1.4,17.3,0,BrisVi00
152,Chris Gedney,ARI,27,TE,1997,16,3,28,23,82.10%,261,11.3,4,12,78.6,37,9.3,1.4,16.3,1,GednCh00
153,Terry Kirby,SFO,27,RB,1997,16,3,34,23,67.60%,279,12.1,1,10,38.2,82,8.2,1.4,17.4,3,KirbTe00
154,Brian Milne,CIN,24,FB,1997,16,16,32,23,71.90%,138,6,0,8,40.6,20,4.3,1.4,8.6,0,MilnBr00
155,Lamar Smith,SEA,27,RB,1997,12,2,28,23,82.10%,183,8,0,10,50,22,6.5,1.9,15.3,0,SmitLa00
156,Kyle Brady,NYJ,25,TE,1997,16,14,35,22,62.90%,238,10.8,2,12,54.3,24,6.8,1.4,14.9,1,BradKy00
157,Bob Christian,ATL,29,FB,1997,16,12,31,22,71.00%,154,7,1,6,54.8,19,5,1.4,9.6,3,ChriBo00
158,Sam Gash,NWE,28,FB,1997,16,5,29,22,75.90%,154,7,3,12,62.1,19,5.3,1.4,9.6,0,GashSa00
159,Gary Brown,SDG,28,RB,1997,15,14,30,21,70.00%,137,6.5,0,8,43.3,27,4.6,1.4,9.1,2,BrowGa00
160,Earnest Byner,BAL,35,RB,1997,16,5,31,21,67.70%,128,6.1,0,7,29,17,4.1,1.3,8,2,ByneEa00
161,Ki-Jana Carter,CIN,24,RB,1997,15,10,31,21,67.70%,157,7.5,0,7,32.3,35,5.1,1.4,10.5,3,CartKi00
162,Howard Cross,NYG,30,TE,1997,16,16,38,21,55.30%,150,7.1,2,7,39.5,26,3.9,1.3,9.4,1,CrosHo00
163,Lake Dawson,KAN,25,WR,1997,11,11,36,21,58.30%,273,13,2,14,47.2,27,7.6,1.9,24.8,0,DawsLa01
164,Charles Evans,MIN,30,FB,1997,16,13,30,21,70.00%,152,7.2,0,0,0,17,5.1,1.3,9.5,0,EvanCh00
165,Garrison Hearst,SFO,26,RB,1997,13,13,27,21,77.80%,194,9.2,2,8,37,69,7.2,1.6,14.9,2,HearGa00
166,Anthony Johnson,CAR,30,RB,1997,16,7,33,21,63.60%,158,7.5,1,5,30.3,25,4.8,1.3,9.9,2,JohnAn00
167,Erric Pegram,2TM,28,RB,1997,15,0,29,21,72.40%,90,4.3,0,0,0,14,3.1,1.4,6,1,PegrEr00
168,Sherman Williams,DAL,24,RB,1997,16,0,28,21,75.00%,159,7.6,0,6,57.1,18,5.7,1.3,9.9,5,WillSh00
169,Terry Allen,WAS,29,RB,1997,10,10,29,20,69.00%,172,8.6,1,7,51.7,38,5.9,2,17.2,2,AlleTe00
170,Keith Byars,NWE,34,FB,1997,16,8,40,20,50.00%,189,9.5,3,8,30,51,4.7,1.3,11.8,1,ByarKe00
171,Anthony Edwards,ARI,31,WR,1997,16,1,35,20,57.10%,203,10.2,0,9,40,33,5.8,1.3,12.7,0,EdwaAn00
172,Lamont Warren,IND,24,RB,1997,13,0,26,20,76.90%,192,9.6,0,9,50,31,7.4,1.5,14.8,0,WarrLa00
173,Kevin Williams,ARI,26,WR,1997,16,0,36,20,55.60%,273,13.7,1,15,50,31,7.6,1.3,17.1,3,WillKe00
174,Willie Green,DEN,31,WR,1997,16,1,43,19,44.20%,240,12.6,2,11,30.2,31,5.6,1.2,15,0,GreeWi00
175,Jackie Harris,TAM,29,TE,1997,12,11,34,19,55.90%,197,10.4,1,12,41.2,39,5.8,1.6,16.4,0,HarrJa00
176,Frank Hartley,SDG,30,TE,1997,16,16,38,19,50.00%,246,12.9,1,13,50,35,6.5,1.2,15.4,0,HartFr00
177,Dave Meggett,NWE,31,RB,1997,16,2,24,19,79.20%,203,10.7,1,0,0,49,8.5,1.2,12.7,2,MeggDa00
178,Dave Moore,TAM,28,TE,1997,16,7,26,19,73.10%,217,11.4,4,13,69.2,28,8.3,1.2,13.6,0,MoorDa00
179,Kevin Alexander,NYG,22,WR,1997,14,8,49,18,36.70%,276,15.3,1,14,28.6,40,5.6,1.3,19.7,0,AlexKe00
180,Mark Bruener,PIT,25,TE,1997,16,16,30,18,60.00%,117,6.5,6,10,50,18,3.9,1.1,7.3,1,BrueMa00
181,Stephen Davis,WAS,23,RB,1997,14,6,24,18,75.00%,134,7.4,0,8,45.8,19,5.6,1.3,9.6,1,DaviSt00
182,Ty Hallock,JAX,26,FB,1997,15,7,23,18,78.30%,131,7.3,1,6,52.2,23,5.7,1.2,8.7,0,HallTy00
183,Ronnie Harmon,2TM,33,RB,1997,12,0,21,18,85.70%,197,10.9,0,0,0,27,9.4,1.5,16.4,0,HarmRo00
184,Daryl Johnston,DAL,31,FB,1997,6,6,29,18,62.10%,166,9.2,1,8,48.3,21,5.7,3,27.7,1,JohnDa00
185,David LaFleur,DAL,23,TE,1997,16,5,24,18,75.00%,122,6.8,2,5,33.3,17,5.1,1.1,7.6,1,LaFlDa00
186,Derrick Mayes,GNB,23,WR,1997,12,3,35,18,51.40%,290,16.1,0,13,45.7,74,8.3,1.5,24.2,0,MayeDe00
187,Dedric Ward,NYJ,23,WR,1997,11,1,24,18,75.00%,212,11.8,1,10,58.3,33,8.8,1.6,19.3,1,WardDe00
188,Fred Barnett,MIA,31,WR,1997,6,5,45,17,37.80%,166,9.8,1,11,33.3,20,3.7,2.8,27.7,1,BarnFr00
189,John Farquhar,NOR,25,TE,1997,11,8,26,17,65.40%,253,14.9,1,9,50,42,9.7,1.5,23,0,FarqJo00
190,Willie Jackson,JAX,26,WR,1997,16,1,35,17,48.60%,206,12.1,2,13,40,45,5.9,1.1,12.9,1,JackWi00
191,Pete Metzelaars,DET,37,TE,1997,16,6,22,17,77.30%,144,8.5,0,6,59.1,22,6.5,1.1,9,0,MetzPe00
192,O.J. Santiago,ATL,23,TE,1997,11,11,32,17,53.10%,217,12.8,2,0,0,30,6.8,1.5,19.7,1,SantO.00
193,Irv Smith,NOR,26,TE,1997,11,8,36,17,47.20%,180,10.6,1,7,33.3,25,5,1.5,16.4,1,SmitIr00
194,James Hundon,CIN,26,WR,1997,16,0,31,16,51.60%,285,17.8,2,13,51.6,61,9.2,1,17.8,1,HundJa00
195,Leon Johnson,NYJ,23,RB,1997,16,1,21,16,76.20%,142,8.9,0,8,42.9,20,6.8,1,8.9,5,JohnLe00
196,George Jones,PIT,24,RB,1997,16,1,18,16,88.90%,96,6,1,4,33.3,25,5.3,1,6,3,JoneGe00
197,Todd Kinchen,ATL,28,WR,1997,16,0,23,16,69.60%,266,16.6,1,10,60.9,53,11.6,1,16.6,5,KincTo00
198,Amani Toomer,NYG,23,WR,1997,16,0,37,16,43.20%,263,16.4,1,12,35.1,56,7.1,1,16.4,0,ToomAm00
199,Tommy Vardell,DET,28,FB,1997,16,10,30,16,53.30%,218,13.6,0,9,33.3,37,7.3,1,13.6,1,VardTo00
200,Tyrone Wheatley,NYG,25,RB,1997,14,7,25,16,64.00%,140,8.8,0,5,40,27,5.6,1.1,10,3,WheaTy00
201,Harvey Williams,OAK,30,FB,1997,14,6,39,16,41.00%,147,9.2,2,7,28.2,32,3.8,1.1,10.5,0,WillHa00
202,Ryan Yarborough,BAL,26,WR,1997,16,3,31,16,51.60%,183,11.4,0,6,35.5,26,5.9,1,11.4,3,YarbRy00
203,Jerome Bettis*,PIT,25,RB,1997,15,15,24,15,62.50%,110,7.3,2,5,33.3,19,4.6,1,7.3,6,BettJe00
204,Zack Crockett,IND,25,FB,1997,16,11,24,15,62.50%,112,7.5,0,5,41.7,19,4.7,0.9,7,3,CrocZa00
205,Natrone Means,JAX,25,RB,1997,14,11,20,15,75.00%,104,6.9,0,3,45,21,5.2,1.1,7.4,5,MeanNa00
206,Derrick Fenner,OAK,30,FB,1997,9,7,17,14,82.40%,92,6.6,0,3,23.5,13,5.4,1.6,10.2,1,FennDe00
207,Keith Jennings,CHI,31,TE,1997,12,12,19,14,73.70%,164,11.7,0,7,52.6,23,8.6,1.2,13.7,0,JennKe00
208,Jimmie Johnson,PHI,31,TE,1997,16,11,22,14,63.60%,177,12.6,1,8,59.1,28,8,0.9,11.1,1,JohnJi00
209,Derrick Mason,TEN,23,WR,1997,16,2,30,14,46.70%,186,13.3,0,8,36.7,38,6.2,0.9,11.6,5,MasoDe00
210,Rodney Thomas,TEN,24,RB,1997,16,1,18,14,77.80%,111,7.9,0,5,38.9,22,6.2,0.9,6.9,1,ThomRo00
211,Iheanyi Uwaezuoke,SFO,24,WR,1997,14,0,24,14,58.30%,165,11.8,0,9,41.7,25,6.9,1,11.8,4,UwaeIh00
212,Herschel Walker,DAL,35,FB,1997,16,6,23,14,60.90%,149,10.6,2,7,43.5,64,6.5,0.9,9.3,0,WalkHe00
213,Troy Davis,NOR,22,RB,1997,16,7,18,13,72.20%,85,6.5,0,4,33.3,18,4.7,0.8,5.3,3,DaviTr00
214,Darick Holmes,BUF,26,RB,1997,13,0,20,13,65.00%,106,8.2,0,2,50,22,5.3,1,8.2,1,HolmDa00
215,David Patten,NYG,23,WR,1997,16,3,33,13,39.40%,226,17.4,2,9,36.4,40,6.8,0.8,14.1,2,PattDa00
216,Mark Seay,PHI,30,WR,1997,12,2,21,13,61.90%,187,14.4,1,12,57.1,38,8.9,1.1,15.6,3,SeayMa00
217,Mack Strong,SEA,26,FB,1997,16,9,21,13,61.90%,91,7,2,6,42.9,20,4.3,0.8,5.7,0,StroMa00
218,Robb Thomas,TAM,31,WR,1997,16,1,24,13,54.20%,129,9.9,0,6,45.8,21,5.4,0.8,8.1,0,ThomRo01
219,Marco Battaglia,CIN,24,TE,1997,16,0,22,12,54.50%,149,12.4,1,7,40.9,34,6.8,0.8,9.3,2,BattMa00
220,Will Blackwell,PIT,22,WR,1997,14,0,29,12,41.40%,168,14,1,6,20.7,46,5.8,0.9,12,3,BlacWi00
221,Fabien Bownes,CHI,25,WR,1997,16,0,20,12,60.00%,146,12.2,0,8,55,21,7.3,0.8,9.1,0,BownFa00
222,Dwayne Carswell,DEN,25,TE,1997,16,3,20,12,60.00%,96,8,1,4,40,24,4.8,0.8,6,0,CarsDw00
223,Jay Graham,BAL,22,RB,1997,13,3,14,12,85.70%,51,4.3,0,1,35.7,19,3.6,0.9,3.9,2,GrahJa00
224,Michael Haynes,ATL,32,WR,1997,12,0,31,12,38.70%,154,12.8,1,7,22.6,24,5,1,12.8,0,HaynMi00
225,Greg Hill,KAN,25,RB,1997,16,16,24,12,50.00%,126,10.5,0,4,41.7,39,5.3,0.8,7.9,1,HillGr00
226,Chad Lewis,PHI,26,TE,1997,16,3,21,12,57.10%,94,7.8,4,6,47.6,17,4.5,0.8,5.9,0,LewiCh00
227,Michael Roan,TEN,25,TE,1997,14,13,24,12,50.00%,159,13.3,0,8,45.8,26,6.6,0.9,11.4,0,RoanMi00
228,Derek Russell,TEN,28,WR,1997,11,2,37,12,32.40%,141,11.8,1,8,27,23,3.8,1.1,12.8,0,RussDe00
229,Marcus Allen,KAN,37,RB,1997,16,0,14,11,78.60%,86,7.8,0,6,50,18,6.1,0.7,5.4,4,AlleMa00
230,Keith Crawford,STL,27,WR,1997,15,2,19,11,57.90%,232,21.1,0,9,57.9,69,12.2,0.7,15.5,0,CrawKe00
231,Howard Griffith,DEN,30,FB,1997,15,13,17,11,64.70%,55,5,0,3,23.5,20,3.2,0.7,3.7,0,GrifHo00
232,Leroy Hoard,MIN,29,RB,1997,12,1,15,11,73.30%,84,7.6,0,1,46.7,30,5.6,0.9,7,0,HoarLe00
233,Brian Kinchen,BAL,32,TE,1997,16,7,15,11,73.30%,95,8.6,1,4,60,24,6.3,0.7,5.9,0,KincBr00
234,Ernie Mills,CAR,29,WR,1997,10,5,35,11,31.40%,127,11.5,1,9,28.6,37,3.6,1.1,12.7,0,MillEr00
235,Ed Perry,MIA,23,LS,1997,16,4,16,11,68.80%,45,4.1,1,4,37.5,10,2.8,0.7,2.8,0,PerrEd00
236,Lawrence Phillips,2TM,22,RB,1997,12,9,19,11,57.90%,39,3.5,0,0,0,17,2.1,0.9,3.3,3,PhilLa00
237,Chris Thomas,WAS,26,WR,1997,13,0,15,11,73.30%,93,8.5,0,8,73.3,17,6.2,0.8,7.2,0,ThomCh00
238,Chris Walsh,MIN,29,WR,1997,14,0,18,11,61.10%,114,10.4,1,9,61.1,19,6.3,0.8,8.1,0,WalsCh00
239,Tommie Boyd,DET,26,WR,1997,16,1,25,10,40.00%,142,14.2,0,6,36,32,5.7,0.6,8.9,0,BoydTo00
240,Christian Fauria,SEA,26,TE,1997,16,3,13,10,76.90%,110,11,0,5,61.5,25,8.5,0.6,6.9,0,FaurCh00
241,Tim Lester,PIT,29,FB,1997,16,13,15,10,66.70%,51,5.1,0,3,46.7,14,3.4,0.6,3.2,0,LestTi00
242,Aaron Pierce,NYG,28,TE,1997,16,4,19,10,52.60%,47,4.7,0,0,0,14,2.5,0.6,2.9,0,PierAa00
243,Marcus Pollard,IND,25,TE,1997,16,6,19,10,52.60%,116,11.6,0,8,52.6,28,6.1,0.6,7.3,0,PollMa00
244,Kenny Shedd,OAK,26,WR,1997,16,0,18,10,55.60%,115,11.5,0,5,33.3,19,6.4,0.6,7.2,0,ShedKe00
245,Darnell Autry,CHI,21,RB,1997,13,3,14,9,64.30%,59,6.6,0,2,28.6,14,4.2,0.7,4.5,2,AutrDa00
246,Albert Connell,WAS,23,WR,1997,5,1,17,9,52.90%,138,15.3,2,8,52.9,41,8.1,1.8,27.6,0,ConnAl00
247,Jeff Thomason,GNB,28,TE,1997,13,1,16,9,56.30%,115,12.8,1,5,50,27,7.2,0.7,8.8,1,ThomJe00
248,John Allred,CHI,23,TE,1997,15,4,13,8,61.50%,70,8.8,0,1,53.8,18,5.4,0.5,4.7,0,AllrJo00
249,Derek Brown,JAX,27,TE,1997,13,8,11,8,72.70%,84,10.5,1,4,63.6,21,7.6,0.6,6.5,0,BrowDe00
250,Greg Clark,SFO,25,TE,1997,15,4,10,8,80.00%,96,12,1,6,80,23,9.6,0.5,6.4,0,ClarGr00
251,Greg DeLong,MIN,24,TE,1997,16,3,12,8,66.70%,75,9.4,0,4,50,23,6.3,0.5,4.7,1,DeLoGr00
252,Craig Heyward,STL,31,FB,1997,16,12,13,8,61.50%,77,9.6,0,4,46.2,25,5.9,0.5,4.8,1,HeywCr00
253,Tyrone Hughes,CHI,27,DB,1997,14,0,16,8,50.00%,68,8.5,0,5,31.3,16,4.3,0.6,4.9,2,HughTy00
254,Fred Lane,CAR,22,RB,1997,13,7,13,8,61.50%,27,3.4,0,0,30.8,7,2.1,0.6,2.1,4,LaneFr00
255,Jerald Moore,STL,23,RB,1997,9,5,12,8,66.70%,69,8.6,0,2,50,19,5.8,0.9,7.7,4,MoorJe00
256,Lorenzo Neal,NYJ,27,FB,1997,16,3,13,8,61.50%,40,5,1,3,30.8,14,3.1,0.5,2.5,0,NealLo00
257,Donnell Bennett,KAN,25,RB,1997,14,1,9,7,77.80%,5,0.7,0,1,11.1,4,0.6,0.5,0.4,0,BennDo00
258,Pat Carter,ARI,31,TE,1997,16,10,10,7,70.00%,44,6.3,1,4,50,15,4.4,0.4,2.8,0,CartPa00
259,Jason Dunn,PHI,24,TE,1997,15,4,13,7,53.80%,93,13.3,2,3,38.5,31,7.2,0.5,6.2,0,DunnJa00
